.set __check_pad3,0x80003100
.set lbl_80289BFC,0x80289BFC
.set lbl_80289C00,0x80289C00
.set lbl_80289C04,0x80289C04
.set lbl_80289C08,0x80289C08
.set lbl_80289C10,0x80289C10
.set lbl_80289C18,0x80289C18
.set lbl_80289C1C,0x80289C1C
.set lbl_80289C20,0x80289C20
.set lbl_80289C28,0x80289C28
.set lbl_80289C30,0x80289C30
.set lbl_80289C38,0x80289C38
.set lbl_80289C40,0x80289C40
.set lbl_80289C44,0x80289C44
.set lbl_80289C48,0x80289C48
.set lbl_80289C50,0x80289C50
.set lbl_80289C54,0x80289C54
.set lbl_80289C58,0x80289C58
.set lbl_80289C60,0x80289C60
.set lbl_80289C68,0x80289C68
.set lbl_80289C6C,0x80289C6C
.set lbl_80289C70,0x80289C70
.set lbl_80289C74,0x80289C74
.set lbl_80289C78,0x80289C78
.set lbl_80289C80,0x80289C80
.set lbl_80289C88,0x80289C88
.set lbl_80289C90,0x80289C90
.set lbl_80289C98,0x80289C98
.set lbl_80289CA0,0x80289CA0
.set lbl_80289CA8,0x80289CA8
.set lbl_80289CB0,0x80289CB0
.set lbl_80289CB8,0x80289CB8
.set lbl_80289CBC,0x80289CBC
.set lbl_80289CC0,0x80289CC0
.set lbl_80289CC4,0x80289CC4
.set lbl_80289CC8,0x80289CC8
.set lbl_80289CCC,0x80289CCC
.set lbl_80289CD0,0x80289CD0
.set lbl_80289CD8,0x80289CD8
.set lbl_80289CE0,0x80289CE0
.set lbl_80289CE8,0x80289CE8
.set lbl_80289CF0,0x80289CF0
.set lbl_80289CF8,0x80289CF8
.set lbl_80289D00,0x80289D00
.set lbl_80289D02,0x80289D02
.set lbl_80289D04,0x80289D04
.set lbl_80289D06,0x80289D06
.set lbl_80289D08,0x80289D08
.set lbl_80289D09,0x80289D09
.set lbl_80289D0A,0x80289D0A
.set lbl_80289D0B,0x80289D0B
.set lbl_80289D0C,0x80289D0C
.set lbl_80289D0D,0x80289D0D
.set lbl_80289D0E,0x80289D0E
.set lbl_80289D0F,0x80289D0F
.set lbl_80289D10,0x80289D10
.set lbl_80289D11,0x80289D11
.set lbl_80289D12,0x80289D12
.set lbl_80289D13,0x80289D13
.set lbl_80289D14,0x80289D14
.set lbl_80289D18,0x80289D18
.set lbl_80289D1C,0x80289D1C
.set lbl_80289D1D,0x80289D1D
.set lbl_80289D1E,0x80289D1E
.set lbl_80289D1F,0x80289D1F
.set lbl_80289D20,0x80289D20
.set lbl_80289D24,0x80289D24
.set lbl_80289D28,0x80289D28
.set lbl_80289D2C,0x80289D2C
.set lbl_80289D2E,0x80289D2E
.set lbl_80289D30,0x80289D30
.set lbl_80289D32,0x80289D32
.set lbl_80289D34,0x80289D34
.set lbl_80289D35,0x80289D35
.set lbl_80289D36,0x80289D36
.set lbl_80289D37,0x80289D37
.set lbl_80289D38,0x80289D38
.set lbl_80289D39,0x80289D39
.set lbl_80289D3A,0x80289D3A
.set lbl_80289D3B,0x80289D3B
.set lbl_80289D3C,0x80289D3C
.set lbl_80289D3D,0x80289D3D
.set lbl_80289D3E,0x80289D3E
.set lbl_80289D3F,0x80289D3F
.set lbl_80289D40,0x80289D40
.set lbl_80289D44,0x80289D44
.set lbl_80289D48,0x80289D48
.set lbl_80289D50,0x80289D50
.set lbl_80289D58,0x80289D58
.set lbl_80289D5C,0x80289D5C
.set lbl_80289D60,0x80289D60
.set lbl_80289D68,0x80289D68
.set lbl_80289D6C,0x80289D6C
.set lbl_80289D70,0x80289D70
.set lbl_80289D78,0x80289D78
.set lbl_80289D80,0x80289D80
.set lbl_80289D88,0x80289D88
.set lbl_80289D90,0x80289D90
.set lbl_80289D94,0x80289D94
.set lbl_80289D98,0x80289D98
.set lbl_80289D9C,0x80289D9C
.set lbl_80289DA0,0x80289DA0
.set lbl_80289DA4,0x80289DA4
.set lbl_80289DA8,0x80289DA8
.set lbl_80289DAC,0x80289DAC
.set lbl_80289DB0,0x80289DB0
.set lbl_80289DB4,0x80289DB4
.set lbl_80289DB8,0x80289DB8
.set lbl_80289DC0,0x80289DC0
.set lbl_80289DC4,0x80289DC4
.set lbl_80289DC8,0x80289DC8
.set lbl_80289DD0,0x80289DD0
.set lbl_80289DD8,0x80289DD8
.set lbl_80289DDC,0x80289DDC
.set lbl_80289DE0,0x80289DE0
.set lbl_80289DE4,0x80289DE4
.set lbl_80289DE8,0x80289DE8
.set lbl_80289DEC,0x80289DEC
.set lbl_80289DF0,0x80289DF0
.set lbl_80289DF4,0x80289DF4
.set lbl_80289DF8,0x80289DF8
.set lbl_80289DFC,0x80289DFC
.set lbl_80289E00,0x80289E00
.set lbl_80289E04,0x80289E04
.set lbl_80289E08,0x80289E08
.set lbl_80289E10,0x80289E10
.set lbl_80289E18,0x80289E18
.set lbl_80289E20,0x80289E20
.set lbl_80289E28,0x80289E28
.set lbl_80289E30,0x80289E30
.set lbl_80289E38,0x80289E38
.set lbl_80289E40,0x80289E40
.set lbl_80289E44,0x80289E44
.set lbl_80289E48,0x80289E48
.set lbl_80289E4C,0x80289E4C
.set lbl_80289E50,0x80289E50
.set lbl_80289E58,0x80289E58
.set lbl_80289E60,0x80289E60
.set lbl_80289E68,0x80289E68
.set lbl_80289E6C,0x80289E6C
.set lbl_80289E70,0x80289E70
.set lbl_80289E78,0x80289E78
.set lbl_80289E80,0x80289E80
.set lbl_80289E84,0x80289E84
.set lbl_80289E88,0x80289E88
.set lbl_80289E90,0x80289E90
.set lbl_80289E98,0x80289E98
.set lbl_80289EA0,0x80289EA0
.set lbl_80289EA4,0x80289EA4
.set lbl_80289EA8,0x80289EA8
.set lbl_80289EAC,0x80289EAC
.set lbl_80289EB0,0x80289EB0
.set lbl_80289EB8,0x80289EB8
.set lbl_80289EC0,0x80289EC0
.set lbl_80289EC4,0x80289EC4
.set lbl_80289EC8,0x80289EC8
.set lbl_80289ED0,0x80289ED0
.set lbl_80289ED8,0x80289ED8
.set lbl_80289EDC,0x80289EDC
.set lbl_80289EE0,0x80289EE0
.set lbl_80289EE8,0x80289EE8
.set lbl_80289EF0,0x80289EF0
.set lbl_80289EF8,0x80289EF8
.set lbl_80289EFC,0x80289EFC
.set lbl_80289F00,0x80289F00
.set lbl_80289F04,0x80289F04
.set lbl_80289F08,0x80289F08
.set lbl_80289F0C,0x80289F0C
.set lbl_80289F10,0x80289F10
.set lbl_80289F14,0x80289F14
.set lbl_80289F18,0x80289F18
.set lbl_80289F1C,0x80289F1C
.set lbl_80289F20,0x80289F20
.set lbl_80289F24,0x80289F24
.set lbl_80289F28,0x80289F28
.set lbl_80289F30,0x80289F30
.set lbl_80289F38,0x80289F38
.set lbl_80289F3C,0x80289F3C
.set lbl_80289F40,0x80289F40
.set lbl_80289F44,0x80289F44
.set lbl_80289F48,0x80289F48
.set lbl_80289F4C,0x80289F4C
.set lbl_80289F50,0x80289F50
.set lbl_80289F54,0x80289F54
.set lbl_80289F58,0x80289F58
.set lbl_80289F5C,0x80289F5C
.set lbl_80289F60,0x80289F60
.set lbl_80289F64,0x80289F64
.set lbl_80289F68,0x80289F68
.set lbl_80289F6C,0x80289F6C
.set lbl_80289F70,0x80289F70
.set lbl_80289F74,0x80289F74
.set lbl_80289F78,0x80289F78
.set lbl_80289F7C,0x80289F7C
.set lbl_80289F80,0x80289F80
.set lbl_80289F88,0x80289F88
.set lbl_80289F90,0x80289F90
.set lbl_80289F98,0x80289F98
.set lbl_80289F9C,0x80289F9C
.set lbl_80289FA0,0x80289FA0
.set lbl_80289FA4,0x80289FA4
.set lbl_80289FA8,0x80289FA8
.set lbl_80289FAC,0x80289FAC
.set lbl_80289FB0,0x80289FB0
.set lbl_80289FB4,0x80289FB4
.set lbl_80289FB8,0x80289FB8
.set lbl_80289FC0,0x80289FC0
.set lbl_80289FC4,0x80289FC4
.set lbl_80289FC8,0x80289FC8
.set lbl_80289FD0,0x80289FD0
.set lbl_80289FD8,0x80289FD8
.set lbl_80289FE0,0x80289FE0
.set lbl_80289FE8,0x80289FE8
.set lbl_80289FF0,0x80289FF0
.set lbl_80289FF8,0x80289FF8
.set lbl_8028A000,0x8028A000
.set lbl_8028A004,0x8028A004
.set lbl_8028A008,0x8028A008
.set lbl_8028A010,0x8028A010
.set lbl_8028A018,0x8028A018
.set lbl_8028A020,0x8028A020
.set lbl_8028A024,0x8028A024
.set lbl_8028A028,0x8028A028
.set lbl_8028A02C,0x8028A02C
.set lbl_8028A030,0x8028A030
.set lbl_8028A034,0x8028A034
.set lbl_8028A038,0x8028A038
.set lbl_8028A03C,0x8028A03C
.set lbl_8028A040,0x8028A040
.set lbl_8028A044,0x8028A044
.set lbl_8028A048,0x8028A048
.set lbl_8028A04C,0x8028A04C
.set lbl_8028A050,0x8028A050
.set lbl_8028A054,0x8028A054
.set lbl_8028A058,0x8028A058
.set lbl_8028A060,0x8028A060
.set lbl_8028A068,0x8028A068
.set lbl_8028A06C,0x8028A06C
.set lbl_8028A070,0x8028A070
.set lbl_8028A074,0x8028A074
.set lbl_8028A078,0x8028A078
.set lbl_8028A07C,0x8028A07C
.set lbl_8028A080,0x8028A080
.set lbl_8028A084,0x8028A084
.set lbl_8028A088,0x8028A088
.set lbl_8028A08C,0x8028A08C
.set lbl_8028A090,0x8028A090
.set lbl_8028A094,0x8028A094
.set lbl_8028A098,0x8028A098
.set lbl_8028A09C,0x8028A09C
.set lbl_8028A0A0,0x8028A0A0
.set lbl_8028A0A4,0x8028A0A4
.set lbl_8028A0A8,0x8028A0A8
.set lbl_8028A0B0,0x8028A0B0
.set lbl_8028A0B8,0x8028A0B8
.set lbl_8028A0BC,0x8028A0BC
.set lbl_8028A0C0,0x8028A0C0
.set lbl_8028A0C4,0x8028A0C4
.set lbl_8028A0C8,0x8028A0C8
.set lbl_8028A0D0,0x8028A0D0
.set lbl_8028A0D4,0x8028A0D4
.set lbl_8028A0D8,0x8028A0D8
.set lbl_8028A0E0,0x8028A0E0
.set lbl_8028A0E8,0x8028A0E8
.set lbl_8028A0EC,0x8028A0EC
.set lbl_8028A0F0,0x8028A0F0
.set lbl_8028A0F4,0x8028A0F4
.set lbl_8028A0F8,0x8028A0F8
.set lbl_8028A100,0x8028A100
.set lbl_8028A108,0x8028A108
.set lbl_8028A110,0x8028A110
.set lbl_8028A118,0x8028A118
.set lbl_8028A120,0x8028A120
.set lbl_8028A128,0x8028A128
.set lbl_8028A130,0x8028A130
.set lbl_8028A134,0x8028A134
.set lbl_8028A138,0x8028A138
.set lbl_8028A140,0x8028A140
.set lbl_8028A148,0x8028A148
.set lbl_8028A150,0x8028A150
.set lbl_8028A158,0x8028A158
.set lbl_8028A160,0x8028A160
.set lbl_8028A164,0x8028A164
.set lbl_8028A168,0x8028A168
.set lbl_8028A16C,0x8028A16C
.set lbl_8028A170,0x8028A170
.set lbl_8028A174,0x8028A174
.set lbl_8028A178,0x8028A178
.set lbl_8028A17C,0x8028A17C
.set lbl_8028A180,0x8028A180
.set lbl_8028A184,0x8028A184
.set lbl_8028A188,0x8028A188
.set lbl_8028A18C,0x8028A18C
.set lbl_8028A190,0x8028A190
.set lbl_8028A198,0x8028A198
.set lbl_8028A19C,0x8028A19C
.set lbl_8028A1A0,0x8028A1A0
.set lbl_8028A1A4,0x8028A1A4
.set lbl_8028A1A8,0x8028A1A8
.set lbl_8028A1AC,0x8028A1AC
.set lbl_8028A1B0,0x8028A1B0
.set lbl_8028A1B4,0x8028A1B4
.set lbl_8028A1B8,0x8028A1B8
.set lbl_8028A1BC,0x8028A1BC
.set lbl_8028A1C0,0x8028A1C0
.set lbl_8028A1C8,0x8028A1C8
.set lbl_8028A1D0,0x8028A1D0
.set lbl_8028A1D4,0x8028A1D4
.set lbl_8028A1D8,0x8028A1D8
.set lbl_8028A1E0,0x8028A1E0
.set lbl_8028A1E8,0x8028A1E8
.set lbl_8028A1EC,0x8028A1EC
.set lbl_8028A1F0,0x8028A1F0
.set lbl_8028A1F4,0x8028A1F4
.set lbl_8028A1F8,0x8028A1F8
.set lbl_8028A1FC,0x8028A1FC
.set lbl_8028A200,0x8028A200
.set lbl_8028A204,0x8028A204
.set lbl_8028A208,0x8028A208
.set lbl_8028A20C,0x8028A20C
.set lbl_8028A210,0x8028A210
.set lbl_8028A214,0x8028A214
.set lbl_8028A218,0x8028A218
.set lbl_8028A21C,0x8028A21C
.set lbl_8028A220,0x8028A220
.set lbl_8028A228,0x8028A228
.set lbl_8028A230,0x8028A230
.set lbl_8028A238,0x8028A238
.set lbl_8028A240,0x8028A240
.set lbl_8028A248,0x8028A248
.set lbl_8028A250,0x8028A250
.set lbl_8028A258,0x8028A258
.set lbl_8028A260,0x8028A260
.set lbl_8028A268,0x8028A268
.set lbl_8028A270,0x8028A270
.set lbl_8028A274,0x8028A274
.set lbl_8028A278,0x8028A278
.set lbl_8028A27C,0x8028A27C
.set lbl_8028A280,0x8028A280
.set lbl_8028A284,0x8028A284
.set lbl_8028A288,0x8028A288
.set lbl_8028A28C,0x8028A28C
.set lbl_8028A290,0x8028A290
.set lbl_8028A298,0x8028A298
.set lbl_8028A2A0,0x8028A2A0
.set lbl_8028A2A4,0x8028A2A4
.set lbl_8028A2A8,0x8028A2A8
.set lbl_8028A2AC,0x8028A2AC
.set lbl_8028A2B0,0x8028A2B0
.set lbl_8028A2B4,0x8028A2B4
.set lbl_8028A2B8,0x8028A2B8
.set mbWinSpeedTbl,0x8028A2C0
.set lbl_8028A2C4,0x8028A2C4
.set lbl_8028A2C8,0x8028A2C8
.set lbl_8028A2CC,0x8028A2CC
.set lbl_8028A2D0,0x8028A2D0
.set lbl_8028A2D4,0x8028A2D4
.set lbl_8028A2D8,0x8028A2D8
.set lbl_8028A2E0,0x8028A2E0
.set lbl_8028A2E8,0x8028A2E8
.set lbl_8028A2EC,0x8028A2EC
.set lbl_8028A2F0,0x8028A2F0
.set lbl_8028A2F4,0x8028A2F4
.set lbl_8028A2F8,0x8028A2F8
.set lbl_8028A300,0x8028A300
.set lbl_8028A304,0x8028A304
.set chanceTbl,0x8028A308
.set lbl_8028A310,0x8028A310
.set lbl_8028A314,0x8028A314
.set lbl_8028A318,0x8028A318
.set lbl_8028A31C,0x8028A31C
.set lbl_8028A320,0x8028A320
.set lbl_8028A328,0x8028A328
.set lbl_8028A330,0x8028A330
.set lbl_8028A338,0x8028A338
.set lbl_8028A33C,0x8028A33C
.set lbl_8028A340,0x8028A340
.set lbl_8028A348,0x8028A348
.set lbl_8028A350,0x8028A350
.set lbl_8028A358,0x8028A358
.set lbl_8028A360,0x8028A360
.set lbl_8028A364,0x8028A364
.set lbl_8028A368,0x8028A368
.set lbl_8028A36C,0x8028A36C
.set lbl_8028A370,0x8028A370
.set lbl_8028A374,0x8028A374
.set lbl_8028A378,0x8028A378
.set lbl_8028A37C,0x8028A37C
.set lbl_8028A380,0x8028A380
.set lbl_8028A384,0x8028A384
.set lbl_8028A388,0x8028A388
.set lbl_8028A38C,0x8028A38C
.set lbl_8028A390,0x8028A390
.set lbl_8028A394,0x8028A394
.set lbl_8028A398,0x8028A398
.set lbl_8028A39C,0x8028A39C
.set lbl_8028A3A0,0x8028A3A0
.set lbl_8028A3A8,0x8028A3A8
.set lbl_8028A3B0,0x8028A3B0
.set lbl_8028A3B8,0x8028A3B8
.set lbl_8028A3BC,0x8028A3BC
.set lbl_8028A3C0,0x8028A3C0
.set lbl_8028A3C4,0x8028A3C4
.set lbl_8028A3C8,0x8028A3C8
.set lbl_8028A3CC,0x8028A3CC
.set lbl_8028A3D0,0x8028A3D0
.set lbl_8028A3D4,0x8028A3D4
.set lbl_8028A3D8,0x8028A3D8
.set masuTint,0x8028A3E0
.set lbl_8028A3E4,0x8028A3E4
.set lbl_8028A3E8,0x8028A3E8
.set lbl_8028A3EC,0x8028A3EC
.set lbl_8028A3F0,0x8028A3F0
.set lbl_8028A3F4,0x8028A3F4
.set lbl_8028A3F8,0x8028A3F8
.set lbl_8028A400,0x8028A400
.set lbl_8028A408,0x8028A408
.set lbl_8028A40C,0x8028A40C
.set lbl_8028A410,0x8028A410
.set lbl_8028A414,0x8028A414
.set lbl_8028A418,0x8028A418
.set lbl_8028A420,0x8028A420
.set lbl_8028A424,0x8028A424
.set lbl_8028A428,0x8028A428
.set lbl_8028A430,0x8028A430
.set lbl_8028A438,0x8028A438
.set lbl_8028A43C,0x8028A43C
.set lbl_8028A440,0x8028A440
.set lbl_8028A444,0x8028A444
.set lbl_8028A448,0x8028A448
.set lbl_8028A44C,0x8028A44C
.set lbl_8028A450,0x8028A450
.set lbl_8028A454,0x8028A454
.set lbl_8028A458,0x8028A458
.set lbl_8028A45C,0x8028A45C
.set lbl_8028A460,0x8028A460
.set lbl_8028A468,0x8028A468
.set lbl_8028A470,0x8028A470
.set lbl_8028A478,0x8028A478
.set lbl_8028A480,0x8028A480
.set lbl_8028A488,0x8028A488
.set lbl_8028A48C,0x8028A48C
.set lbl_8028A490,0x8028A490
.set lbl_8028A494,0x8028A494
.set lbl_8028A498,0x8028A498
.set lbl_8028A49C,0x8028A49C
.set lbl_8028A4A0,0x8028A4A0
.set lbl_8028A4A8,0x8028A4A8
.set lbl_8028A4B0,0x8028A4B0
.set lbl_8028A4B8,0x8028A4B8
.set lbl_8028A4C0,0x8028A4C0
.set lbl_8028A4C4,0x8028A4C4
.set lbl_8028A4C8,0x8028A4C8
.set lbl_8028A4D0,0x8028A4D0
.set starMesTbl,0x8028A4D8
.set lbl_8028A4DC,0x8028A4DC
.set lbl_8028A4E0,0x8028A4E0
.set lbl_8028A4E4,0x8028A4E4
.set lbl_8028A4E8,0x8028A4E8
.set lbl_8028A4EC,0x8028A4EC
.set lbl_8028A4F0,0x8028A4F0
.set lbl_8028A4F4,0x8028A4F4
.set lbl_8028A4F8,0x8028A4F8
.set lbl_8028A500,0x8028A500
.set lbl_8028A508,0x8028A508
.set lbl_8028A510,0x8028A510
.set lbl_8028A518,0x8028A518
.set lbl_8028A520,0x8028A520
.set lbl_8028A528,0x8028A528
.set lbl_8028A530,0x8028A530
.set lbl_8028A538,0x8028A538
.set lbl_8028A540,0x8028A540
.set lbl_8028A548,0x8028A548
.set lbl_8028A54C,0x8028A54C
.set lbl_8028A550,0x8028A550
.set lbl_8028A554,0x8028A554
.set lbl_8028A558,0x8028A558
.set lbl_8028A55C,0x8028A55C
.set lbl_8028A560,0x8028A560
.set lbl_8028A564,0x8028A564
.set lbl_8028A568,0x8028A568
.set starFirstMesTbl,0x8028A56C
.set lbl_8028A574,0x8028A574
.set lbl_8028A578,0x8028A578
.set lbl_8028A57C,0x8028A57C
.set lbl_8028A580,0x8028A580
.set lbl_8028A584,0x8028A584
.set lbl_8028A588,0x8028A588
.set lbl_8028A58C,0x8028A58C
.set lbl_8028A590,0x8028A590
.set lbl_8028A598,0x8028A598
.set lbl_8028A5A0,0x8028A5A0
.set lbl_8028A5A8,0x8028A5A8
.set lbl_8028A5AC,0x8028A5AC
.set lbl_8028A5B0,0x8028A5B0
.set lbl_8028A5B8,0x8028A5B8
.set lbl_8028A5C0,0x8028A5C0
.set lbl_8028A5C4,0x8028A5C4
.set lbl_8028A5C8,0x8028A5C8
.set lbl_8028A5D0,0x8028A5D0
.set lbl_8028A5D8,0x8028A5D8
.set lbl_8028A5E0,0x8028A5E0
.set lbl_8028A5E4,0x8028A5E4
.set lbl_8028A5E8,0x8028A5E8
.set lbl_8028A5F0,0x8028A5F0
.set lbl_8028A5F4,0x8028A5F4
.set lbl_8028A5F8,0x8028A5F8
.set lbl_8028A5FC,0x8028A5FC
.set lbl_8028A600,0x8028A600
.set lbl_8028A604,0x8028A604
.set lbl_8028A608,0x8028A608
.set lbl_8028A610,0x8028A610
.set lbl_8028A618,0x8028A618
.set lbl_8028A620,0x8028A620
.set lbl_8028A624,0x8028A624
.set lbl_8028A628,0x8028A628
.set lbl_8028A630,0x8028A630
.set lbl_8028A638,0x8028A638
.set lbl_8028A63C,0x8028A63C
.set lbl_8028A640,0x8028A640
.set lbl_8028A644,0x8028A644
.set lbl_8028A648,0x8028A648
.set lbl_8028A64C,0x8028A64C
.set lbl_8028A650,0x8028A650
.set lbl_8028A651,0x8028A651
.set lbl_8028A652,0x8028A652
.set lbl_8028A653,0x8028A653
.set lbl_8028A654,0x8028A654
.set lbl_8028A655,0x8028A655
.set lbl_8028A656,0x8028A656
.set lbl_8028A657,0x8028A657
.set lbl_8028A658,0x8028A658
.set lbl_8028A65C,0x8028A65C
.set lbl_8028A65D,0x8028A65D
.set lbl_8028A65E,0x8028A65E
.set lbl_8028A65F,0x8028A65F
.set lbl_8028A660,0x8028A660
.set lbl_8028A664,0x8028A664
.set lbl_8028A668,0x8028A668
.set lbl_8028A66C,0x8028A66C
.set lbl_8028A670,0x8028A670
.set lbl_8028A678,0x8028A678
.set lbl_8028A680,0x8028A680
.set lbl_8028A688,0x8028A688
.set lbl_8028A690,0x8028A690
.set lbl_8028A694,0x8028A694
.set lbl_8028A698,0x8028A698
.set lbl_8028A6A0,0x8028A6A0
.set lbl_8028A6A8,0x8028A6A8
.set lbl_8028A6AC,0x8028A6AC
.set lbl_8028A6B0,0x8028A6B0
.set lbl_8028A6B4,0x8028A6B4
.set lbl_8028A6B8,0x8028A6B8
.set lbl_8028A6BC,0x8028A6BC
.set lbl_8028A6C0,0x8028A6C0
.set lbl_8028A6C4,0x8028A6C4
.set lbl_8028A6C8,0x8028A6C8
.set lbl_8028A6CC,0x8028A6CC
.set lbl_8028A6D0,0x8028A6D0
.set lbl_8028A6D4,0x8028A6D4
.set lbl_8028A6D8,0x8028A6D8
.set lbl_8028A6E0,0x8028A6E0
.set lbl_8028A6E8,0x8028A6E8
.set lbl_8028A6F0,0x8028A6F0
.set lbl_8028A6F8,0x8028A6F8
.set lbl_8028A6FC,0x8028A6FC
.set lbl_8028A700,0x8028A700
.set lbl_8028A704,0x8028A704
.set lbl_8028A708,0x8028A708
.set lbl_8028A710,0x8028A710
.set lbl_8028A714,0x8028A714
.set lbl_8028A718,0x8028A718
.set lbl_8028A71C,0x8028A71C
.set lbl_8028A720,0x8028A720
.set lbl_8028A728,0x8028A728
.set lbl_8028A730,0x8028A730
.set lbl_8028A738,0x8028A738
.set lbl_8028A740,0x8028A740
.set lbl_8028A748,0x8028A748
.set lbl_8028A74C,0x8028A74C
.set lbl_8028A750,0x8028A750
.set lbl_8028A754,0x8028A754
.set lbl_8028A758,0x8028A758
.set lbl_8028A75C,0x8028A75C
.set lbl_8028A760,0x8028A760
.set lbl_8028A764,0x8028A764
.set lbl_8028A768,0x8028A768
.set lbl_8028A76C,0x8028A76C
.set lbl_8028A770,0x8028A770
.set lbl_8028A774,0x8028A774
.set lbl_8028A778,0x8028A778
.set lbl_8028A77C,0x8028A77C
.set lbl_8028A780,0x8028A780
.set lbl_8028A784,0x8028A784
.set lbl_8028A788,0x8028A788
.set lbl_8028A78C,0x8028A78C
.set lbl_8028A790,0x8028A790
.set lbl_8028A794,0x8028A794
.set lbl_8028A798,0x8028A798
.set lbl_8028A79C,0x8028A79C
.set lbl_8028A7A0,0x8028A7A0
.set padWinMesTbl,0x8028A7A8
.set lbl_8028A7B0,0x8028A7B0
.set lbl_8028A7B4,0x8028A7B4
.set lbl_8028A7B8,0x8028A7B8
.set lbl_8028A7BC,0x8028A7BC
.set lbl_8028A7C0,0x8028A7C0
.set lbl_8028A7C4,0x8028A7C4
.set lbl_8028A7C8,0x8028A7C8
.set lbl_8028A7CC,0x8028A7CC
.set lbl_8028A7D0,0x8028A7D0
.set lbl_8028A7D4,0x8028A7D4
.set lbl_8028A7D8,0x8028A7D8
.set lbl_8028A7E0,0x8028A7E0
.set lbl_8028A7E8,0x8028A7E8
.set lbl_8028A7EC,0x8028A7EC
.set lbl_8028A7F0,0x8028A7F0
.set lbl_8028A7F8,0x8028A7F8
.set lbl_8028A7FC,0x8028A7FC
.set lbl_8028A800,0x8028A800
.set lbl_8028A804,0x8028A804
.set lbl_8028A808,0x8028A808
.set lbl_8028A810,0x8028A810
.set lbl_8028A814,0x8028A814
.set lbl_8028A818,0x8028A818
.set lbl_8028A81C,0x8028A81C
.set lbl_8028A820,0x8028A820
.set lbl_8028A824,0x8028A824
.set lbl_8028A828,0x8028A828
.set lbl_8028A82C,0x8028A82C
.set lbl_8028A830,0x8028A830
.set lbl_8028A834,0x8028A834
.set lbl_8028A838,0x8028A838
.set lbl_8028A83C,0x8028A83C
.set lbl_8028A840,0x8028A840
.set lbl_8028A848,0x8028A848
.set lbl_8028A850,0x8028A850
.set lbl_8028A854,0x8028A854
.set lbl_8028A858,0x8028A858
.set lbl_8028A85C,0x8028A85C
.set lbl_8028A860,0x8028A860
.set lbl_8028A864,0x8028A864
.set lbl_8028A868,0x8028A868
.set lbl_8028A870,0x8028A870
.set lbl_8028A878,0x8028A878
.set lbl_8028A880,0x8028A880
.set lbl_8028A888,0x8028A888
.set lbl_8028A890,0x8028A890
.set lbl_8028A894,0x8028A894
.set lbl_8028A898,0x8028A898
.set lbl_8028A89C,0x8028A89C
.set lbl_8028A8A0,0x8028A8A0
.set lbl_8028A8A4,0x8028A8A4
.set lbl_8028A8A8,0x8028A8A8
.set lbl_8028A8AC,0x8028A8AC
.set lbl_8028A8B0,0x8028A8B0
.set lbl_8028A8B8,0x8028A8B8
.set lbl_8028A8C0,0x8028A8C0
.set lbl_8028A8C8,0x8028A8C8
.set lbl_8028A8CC,0x8028A8CC
.set lbl_8028A8D0,0x8028A8D0
.set lbl_8028A8D8,0x8028A8D8
.set lbl_8028A8E0,0x8028A8E0
.set lbl_8028A8E4,0x8028A8E4
.set lbl_8028A8E8,0x8028A8E8
.set lbl_8028A8F0,0x8028A8F0
.set lbl_8028A8F8,0x8028A8F8
.set lbl_8028A900,0x8028A900
.set lbl_8028A908,0x8028A908
.set lbl_8028A910,0x8028A910
.set lbl_8028A918,0x8028A918
.set lbl_8028A91C,0x8028A91C
.set lbl_8028A920,0x8028A920
.set lbl_8028A924,0x8028A924
.set lbl_8028A928,0x8028A928
.set lbl_8028A930,0x8028A930
.set lbl_8028A934,0x8028A934
.set lbl_8028A938,0x8028A938
.set lbl_8028A93C,0x8028A93C
.set lbl_8028A940,0x8028A940
.set lbl_8028A944,0x8028A944
.set lbl_8028A948,0x8028A948
.set lbl_8028A94C,0x8028A94C
.set lbl_8028A950,0x8028A950
.set lbl_8028A954,0x8028A954
.set lbl_8028A958,0x8028A958
.set lbl_8028A95C,0x8028A95C
.set lbl_8028A960,0x8028A960
.set lbl_8028A964,0x8028A964
.set lbl_8028A968,0x8028A968
.set lbl_8028A96C,0x8028A96C
.set lbl_8028A970,0x8028A970
.set lbl_8028A974,0x8028A974
.set lbl_8028A978,0x8028A978
.set lbl_8028A97C,0x8028A97C
.set lbl_8028A980,0x8028A980
.set lbl_8028A984,0x8028A984
.set lbl_8028A988,0x8028A988
.set lbl_8028A98C,0x8028A98C
.set lbl_8028A990,0x8028A990
.set lbl_8028A994,0x8028A994
.set lbl_8028A998,0x8028A998
.set lbl_8028A99C,0x8028A99C
.set lbl_8028A9A0,0x8028A9A0
.set lbl_8028A9A4,0x8028A9A4
.set lbl_8028A9A8,0x8028A9A8
.set lbl_8028A9AC,0x8028A9AC
.set lbl_8028A9B0,0x8028A9B0
.set lbl_8028A9B4,0x8028A9B4
.set lbl_8028A9B8,0x8028A9B8
.set lbl_8028A9C0,0x8028A9C0
.set lbl_8028A9C8,0x8028A9C8
.set lbl_8028A9D0,0x8028A9D0
.set lbl_8028A9D4,0x8028A9D4
.set lbl_8028A9D8,0x8028A9D8
.set lbl_8028A9DC,0x8028A9DC
.set lbl_8028A9E0,0x8028A9E0
.set lbl_8028A9E4,0x8028A9E4
.set lbl_8028A9E8,0x8028A9E8
.set lbl_8028A9F0,0x8028A9F0
