.set __check_pad3,0x80003100
.set lbl_801D4AE0,0x801D4AE0
.set lbl_801D4AE4,0x801D4AE4
.set lbl_801D4AE8,0x801D4AE8
.set lbl_801D4AEC,0x801D4AEC
.set lbl_801D4AF0,0x801D4AF0
.set lbl_801D4AF4,0x801D4AF4
.set lbl_801D4AF8,0x801D4AF8
.set lbl_801D4AFC,0x801D4AFC
.set lbl_801D4B00,0x801D4B00
.set lbl_801D4B08,0x801D4B08
.set lbl_801D4B10,0x801D4B10
.set lbl_801D4B14,0x801D4B14
.set lbl_801D4B18,0x801D4B18
.set lbl_801D4B20,0x801D4B20
.set lbl_801D4B28,0x801D4B28
.set lbl_801D4B2C,0x801D4B2C
.set lbl_801D4B30,0x801D4B30
.set lbl_801D4B38,0x801D4B38
.set lbl_801D4B40,0x801D4B40
.set lbl_801D4B48,0x801D4B48
.set lbl_801D4B50,0x801D4B50
.set lbl_801D4B54,0x801D4B54
.set lbl_801D4B58,0x801D4B58
.set lbl_801D4B60,0x801D4B60
.set lbl_801D4B64,0x801D4B64
.set lbl_801D4B68,0x801D4B68
.set lbl_801D4B70,0x801D4B70
.set lbl_801D4B74,0x801D4B74
.set lbl_801D4B78,0x801D4B78
.set lbl_801D4B7C,0x801D4B7C
.set lbl_801D4B80,0x801D4B80
.set lbl_801D4B88,0x801D4B88
.set lbl_801D4B90,0x801D4B90
.set lbl_801D4B98,0x801D4B98
.set lbl_801D4BA0,0x801D4BA0
.set lbl_801D4BA8,0x801D4BA8
.set lbl_801D4BB0,0x801D4BB0
.set lbl_801D4BB8,0x801D4BB8
.set lbl_801D4BC0,0x801D4BC0
.set lbl_801D4BC8,0x801D4BC8
.set lbl_801D4BD0,0x801D4BD0
.set lbl_801D4BD8,0x801D4BD8
.set lbl_801D4BE0,0x801D4BE0
.set lbl_801D4BE8,0x801D4BE8
.set lbl_801D4BEC,0x801D4BEC
.set lbl_801D4BF0,0x801D4BF0
.set lbl_801D4BF4,0x801D4BF4
.set lbl_801D4BF8,0x801D4BF8
.set lbl_801D4C00,0x801D4C00
.set lbl_801D4C08,0x801D4C08
.set lbl_801D4C10,0x801D4C10
.set lbl_801D4C18,0x801D4C18
.set lbl_801D4C20,0x801D4C20
.set lbl_801D4C28,0x801D4C28
.set lbl_801D4C2C,0x801D4C2C
.set lbl_801D4C30,0x801D4C30
.set lbl_801D4C34,0x801D4C34
.set lbl_801D4C38,0x801D4C38
.set lbl_801D4C40,0x801D4C40
.set lbl_801D4C48,0x801D4C48
.set lbl_801D4C4C,0x801D4C4C
.set lbl_801D4C50,0x801D4C50
.set lbl_801D4C58,0x801D4C58
.set lbl_801D4C5C,0x801D4C5C
.set lbl_801D4C60,0x801D4C60
.set lbl_801D4C64,0x801D4C64
.set lbl_801D4C68,0x801D4C68
.set lbl_801D4C70,0x801D4C70
.set lbl_801D4C78,0x801D4C78
.set lbl_801D4C7C,0x801D4C7C
.set lbl_801D4C80,0x801D4C80
.set lbl_801D4C84,0x801D4C84
.set lbl_801D4C88,0x801D4C88
.set lbl_801D4C8C,0x801D4C8C
.set lbl_801D4C90,0x801D4C90
.set lbl_801D4C94,0x801D4C94
.set lbl_801D4C98,0x801D4C98
.set lbl_801D4CA0,0x801D4CA0
.set lbl_801D4CA8,0x801D4CA8
.set lbl_801D4CB0,0x801D4CB0
.set lbl_801D4CB8,0x801D4CB8
.set lbl_801D4CC0,0x801D4CC0
.set lbl_801D4CC8,0x801D4CC8
.set lbl_801D4CD0,0x801D4CD0
.set lbl_801D4CD4,0x801D4CD4
.set lbl_801D4CD8,0x801D4CD8
.set lbl_801D4CE0,0x801D4CE0
.set lbl_801D4CE8,0x801D4CE8
.set lbl_801D4CEC,0x801D4CEC
.set lbl_801D4CF0,0x801D4CF0
.set lbl_801D4CF8,0x801D4CF8
.set lbl_801D4D00,0x801D4D00
.set lbl_801D4D08,0x801D4D08
.set lbl_801D4D10,0x801D4D10
.set lbl_801D4D18,0x801D4D18
.set lbl_801D4D20,0x801D4D20
.set lbl_801D4D24,0x801D4D24
.set lbl_801D4D28,0x801D4D28
.set lbl_801D4D30,0x801D4D30
.set lbl_801D4D34,0x801D4D34
.set lbl_801D4D38,0x801D4D38
.set lbl_801D4D3C,0x801D4D3C
.set lbl_801D4D40,0x801D4D40
.set lbl_801D4D44,0x801D4D44
.set lbl_801D4D48,0x801D4D48
.set lbl_801D4D4C,0x801D4D4C
.set lbl_801D4D50,0x801D4D50
.set lbl_801D4D54,0x801D4D54
.set lbl_801D4D58,0x801D4D58
.set lbl_801D4D5C,0x801D4D5C
.set lbl_801D4D60,0x801D4D60
.set lbl_801D4D64,0x801D4D64
.set lbl_801D4D68,0x801D4D68
.set lbl_801D4D6C,0x801D4D6C
.set lbl_801D4D70,0x801D4D70
.set lbl_801D4D74,0x801D4D74
.set lbl_801D4D78,0x801D4D78
.set lbl_801D4D80,0x801D4D80
.set lbl_801D4D84,0x801D4D84
.set lbl_801D4D88,0x801D4D88
.set lbl_801D4D90,0x801D4D90
.set lbl_801D4D98,0x801D4D98
.set lbl_801D4D9C,0x801D4D9C
.set lbl_801D4DA0,0x801D4DA0
.set lbl_801D4DA8,0x801D4DA8
.set lbl_801D4DAC,0x801D4DAC
.set lbl_801D4DB0,0x801D4DB0
.set lbl_801D4DB4,0x801D4DB4
.set lbl_801D4DB8,0x801D4DB8
.set lbl_801D4DC0,0x801D4DC0
.set lbl_801D4DC8,0x801D4DC8
.set lbl_801D4DD0,0x801D4DD0
.set lbl_801D4DD8,0x801D4DD8
.set lbl_801D4DDC,0x801D4DDC
.set lbl_801D4DE0,0x801D4DE0
.set lbl_801D4DE4,0x801D4DE4
.set lbl_801D4DE8,0x801D4DE8
.set lbl_801D4DF0,0x801D4DF0
.set lbl_801D4DF8,0x801D4DF8
.set lbl_801D4E00,0x801D4E00
.set lbl_801D4E08,0x801D4E08
.set lbl_801D4E10,0x801D4E10
.set lbl_801D4E18,0x801D4E18
.set lbl_801D4E20,0x801D4E20
.set lbl_801D4E28,0x801D4E28
.set lbl_801D4E2C,0x801D4E2C
.set lbl_801D4E30,0x801D4E30
.set lbl_801D4E34,0x801D4E34
.set lbl_801D4E38,0x801D4E38
.set lbl_801D4E3C,0x801D4E3C
.set lbl_801D4E40,0x801D4E40
.set lbl_801D4E44,0x801D4E44
.set lbl_801D4E48,0x801D4E48
.set lbl_801D4E50,0x801D4E50
.set lbl_801D4E58,0x801D4E58
.set lbl_801D4E60,0x801D4E60
.set lbl_801D4E68,0x801D4E68
.set lbl_801D4E6C,0x801D4E6C
.set lbl_801D4E70,0x801D4E70
.set lbl_801D4E74,0x801D4E74
.set lbl_801D4E78,0x801D4E78
.set lbl_801D4E7C,0x801D4E7C
.set lbl_801D4E80,0x801D4E80
.set lbl_801D4E84,0x801D4E84
.set lbl_801D4E88,0x801D4E88
.set lbl_801D4E8C,0x801D4E8C
.set lbl_801D4E90,0x801D4E90
.set lbl_801D4E98,0x801D4E98
.set lbl_801D4EA0,0x801D4EA0
.set lbl_801D4EA4,0x801D4EA4
.set lbl_801D4EA8,0x801D4EA8
.set lbl_801D4EB0,0x801D4EB0
.set lbl_801D4EB8,0x801D4EB8
.set lbl_801D4EC0,0x801D4EC0
.set lbl_801D4EC4,0x801D4EC4
.set lbl_801D4EC8,0x801D4EC8
.set lbl_801D4ED0,0x801D4ED0
.set lbl_801D4ED4,0x801D4ED4
.set lbl_801D4ED8,0x801D4ED8
.set lbl_801D4EE0,0x801D4EE0
.set lbl_801D4EE8,0x801D4EE8
.set lbl_801D4EF0,0x801D4EF0
.set lbl_801D4EF4,0x801D4EF4
.set lbl_801D4EF8,0x801D4EF8
.set lbl_801D4EFC,0x801D4EFC
.set lbl_801D4F00,0x801D4F00
.set lbl_801D4F08,0x801D4F08
.set lbl_801D4F0C,0x801D4F0C
.set lbl_801D4F10,0x801D4F10
.set lbl_801D4F14,0x801D4F14
.set lbl_801D4F18,0x801D4F18
.set lbl_801D4F20,0x801D4F20
.set lbl_801D4F28,0x801D4F28
.set lbl_801D4F2C,0x801D4F2C
.set lbl_801D4F30,0x801D4F30
.set lbl_801D4F34,0x801D4F34
.set lbl_801D4F38,0x801D4F38
.set lbl_801D4F3C,0x801D4F3C
.set lbl_801D4F40,0x801D4F40
.set lbl_801D4F48,0x801D4F48
.set lbl_801D4F50,0x801D4F50
.set lbl_801D4F58,0x801D4F58
.set lbl_801D4F60,0x801D4F60
.set lbl_801D4F64,0x801D4F64
.set lbl_801D4F68,0x801D4F68
.set lbl_801D4F70,0x801D4F70
.set lbl_801D4F78,0x801D4F78
.set lbl_801D4F80,0x801D4F80
.set lbl_801D4F88,0x801D4F88
.set lbl_801D4F90,0x801D4F90
.set lbl_801D4F98,0x801D4F98
.set lbl_801D4FA0,0x801D4FA0
.set lbl_801D4FA8,0x801D4FA8
.set lbl_801D4FB0,0x801D4FB0
.set lbl_801D4FB8,0x801D4FB8
.set lbl_801D4FC0,0x801D4FC0
.set lbl_801D4FC8,0x801D4FC8
.set lbl_801D4FD0,0x801D4FD0
.set lbl_801D4FD8,0x801D4FD8
.set lbl_801D4FDC,0x801D4FDC
.set lbl_801D4FE0,0x801D4FE0
.set lbl_801D4FE4,0x801D4FE4
.set lbl_801D4FE8,0x801D4FE8
.set lbl_801D4FF0,0x801D4FF0
.set lbl_801D4FF8,0x801D4FF8
.set lbl_801D5000,0x801D5000
.set lbl_801D5008,0x801D5008
.set lbl_801D500C,0x801D500C
.set lbl_801D5010,0x801D5010
.set lbl_801D5018,0x801D5018
.set lbl_801D501C,0x801D501C
.set lbl_801D5020,0x801D5020
.set lbl_801D5024,0x801D5024
.set lbl_801D5028,0x801D5028
.set lbl_801D502C,0x801D502C
.set lbl_801D5030,0x801D5030
.set lbl_801D5038,0x801D5038
.set lbl_801D5040,0x801D5040
.set lbl_801D5048,0x801D5048
.set lbl_801D5050,0x801D5050
.set lbl_801D5058,0x801D5058
.set lbl_801D5060,0x801D5060
.set lbl_801D5064,0x801D5064
.set lbl_801D5068,0x801D5068
.set lbl_801D5070,0x801D5070
.set lbl_801D5078,0x801D5078
.set lbl_801D507C,0x801D507C
.set lbl_801D5080,0x801D5080
.set lbl_801D5088,0x801D5088
.set lbl_801D5090,0x801D5090
.set lbl_801D5094,0x801D5094
.set lbl_801D5098,0x801D5098
.set lbl_801D509C,0x801D509C
.set lbl_801D50A0,0x801D50A0
.set lbl_801D50A8,0x801D50A8
.set lbl_801D50B0,0x801D50B0
.set lbl_801D50B8,0x801D50B8
.set lbl_801D50C0,0x801D50C0
.set lbl_801D50C8,0x801D50C8
.set lbl_801D50D0,0x801D50D0
.set lbl_801D50D4,0x801D50D4
.set lbl_801D50D8,0x801D50D8
.set lbl_801D50DC,0x801D50DC
.set lbl_801D50E0,0x801D50E0
.set lbl_801D50E8,0x801D50E8
.set lbl_801D50F0,0x801D50F0
.set lbl_801D50F8,0x801D50F8
.set lbl_801D5100,0x801D5100
.set lbl_801D5108,0x801D5108
.set lbl_801D510A,0x801D510A
.set lbl_801D510C,0x801D510C
.set lbl_801D510E,0x801D510E
.set lbl_801D5110,0x801D5110
.set lbl_801D5111,0x801D5111
.set lbl_801D5112,0x801D5112
.set lbl_801D5113,0x801D5113
.set lbl_801D5114,0x801D5114
.set lbl_801D5115,0x801D5115
.set lbl_801D5116,0x801D5116
.set lbl_801D5117,0x801D5117
.set lbl_801D5118,0x801D5118
.set lbl_801D5119,0x801D5119
.set lbl_801D511A,0x801D511A
.set lbl_801D511B,0x801D511B
.set lbl_801D511C,0x801D511C
.set lbl_801D5120,0x801D5120
.set lbl_801D5124,0x801D5124
.set lbl_801D5125,0x801D5125
.set lbl_801D5126,0x801D5126
.set lbl_801D5127,0x801D5127
.set lbl_801D5128,0x801D5128
.set lbl_801D512C,0x801D512C
.set lbl_801D5130,0x801D5130
.set lbl_801D5138,0x801D5138
.set lbl_801D513C,0x801D513C
.set lbl_801D5140,0x801D5140
.set lbl_801D5148,0x801D5148
.set lbl_801D514C,0x801D514C
.set lbl_801D5150,0x801D5150
.set lbl_801D5154,0x801D5154
.set lbl_801D5158,0x801D5158
.set lbl_801D515C,0x801D515C
.set lbl_801D5160,0x801D5160
.set lbl_801D5168,0x801D5168
.set lbl_801D5170,0x801D5170
.set lbl_801D5174,0x801D5174
.set lbl_801D5178,0x801D5178
.set lbl_801D5180,0x801D5180
.set lbl_801D5188,0x801D5188
.set lbl_801D518C,0x801D518C
.set lbl_801D5190,0x801D5190
.set lbl_801D5194,0x801D5194
.set lbl_801D5198,0x801D5198
.set lbl_801D519C,0x801D519C
.set lbl_801D51A0,0x801D51A0
.set lbl_801D51A8,0x801D51A8
.set lbl_801D51AC,0x801D51AC
.set lbl_801D51B0,0x801D51B0
.set lbl_801D51B8,0x801D51B8
.set lbl_801D51BC,0x801D51BC
.set lbl_801D51C0,0x801D51C0
.set lbl_801D51C4,0x801D51C4
.set lbl_801D51C8,0x801D51C8
.set lbl_801D51CC,0x801D51CC
.set lbl_801D51D0,0x801D51D0
.set lbl_801D51D4,0x801D51D4
.set lbl_801D51D8,0x801D51D8
.set lbl_801D51DC,0x801D51DC
.set lbl_801D51E0,0x801D51E0
.set lbl_801D51E4,0x801D51E4
.set lbl_801D51E8,0x801D51E8
.set lbl_801D51EC,0x801D51EC
.set lbl_801D51F0,0x801D51F0
.set lbl_801D51F4,0x801D51F4
.set lbl_801D51F8,0x801D51F8
.set lbl_801D51FC,0x801D51FC
.set lbl_801D5200,0x801D5200
.set lbl_801D5204,0x801D5204
.set lbl_801D5208,0x801D5208
.set lbl_801D520C,0x801D520C
.set lbl_801D5210,0x801D5210
.set lbl_801D5218,0x801D5218
.set lbl_801D5220,0x801D5220
.set lbl_801D5228,0x801D5228
.set lbl_801D5230,0x801D5230
.set lbl_801D5238,0x801D5238
.set lbl_801D5240,0x801D5240
.set lbl_801D5248,0x801D5248
.set lbl_801D524C,0x801D524C
.set lbl_801D5250,0x801D5250
.set lbl_801D5254,0x801D5254
.set lbl_801D5258,0x801D5258
.set lbl_801D5260,0x801D5260
.set lbl_801D5268,0x801D5268
.set lbl_801D526C,0x801D526C
.set lbl_801D5270,0x801D5270
.set lbl_801D5274,0x801D5274
.set lbl_801D5278,0x801D5278
.set lbl_801D527C,0x801D527C
.set lbl_801D5280,0x801D5280
.set lbl_801D5284,0x801D5284
.set lbl_801D5288,0x801D5288
.set lbl_801D528C,0x801D528C
.set lbl_801D5290,0x801D5290
.set lbl_801D5294,0x801D5294
.set lbl_801D5298,0x801D5298
.set lbl_801D529C,0x801D529C
.set lbl_801D52A0,0x801D52A0
.set lbl_801D52A4,0x801D52A4
.set lbl_801D52A8,0x801D52A8
.set lbl_801D52AC,0x801D52AC
.set lbl_801D52B0,0x801D52B0
.set lbl_801D52B4,0x801D52B4
.set lbl_801D52B8,0x801D52B8
.set lbl_801D52BC,0x801D52BC
.set lbl_801D52C0,0x801D52C0
.set lbl_801D52C4,0x801D52C4
.set lbl_801D52C8,0x801D52C8
.set lbl_801D52CC,0x801D52CC
.set lbl_801D52CE,0x801D52CE
.set lbl_801D52D0,0x801D52D0
.set lbl_801D52D2,0x801D52D2
.set lbl_801D52D4,0x801D52D4
.set lbl_801D52D5,0x801D52D5
.set lbl_801D52D6,0x801D52D6
.set lbl_801D52D7,0x801D52D7
.set lbl_801D52D8,0x801D52D8
.set lbl_801D52D9,0x801D52D9
.set lbl_801D52DA,0x801D52DA
.set lbl_801D52DB,0x801D52DB
.set lbl_801D52DC,0x801D52DC
.set lbl_801D52E0,0x801D52E0
.set lbl_801D52E4,0x801D52E4
.set lbl_801D52E8,0x801D52E8
.set lbl_801D52EC,0x801D52EC
.set lbl_801D52F0,0x801D52F0
.set lbl_801D52F8,0x801D52F8
.set lbl_801D5300,0x801D5300
.set lbl_801D5304,0x801D5304
.set lbl_801D5308,0x801D5308
.set lbl_801D530C,0x801D530C
.set lbl_801D5310,0x801D5310
.set winSpeedTbl,0x801D5318
.set lbl_801D531C,0x801D531C
.set lbl_801D5320,0x801D5320
.set lbl_801D5328,0x801D5328
.set lbl_801D5330,0x801D5330
.set lbl_801D5338,0x801D5338
.set lbl_801D5340,0x801D5340
.set lbl_801D5344,0x801D5344
.set lbl_801D5348,0x801D5348
.set lbl_801D5350,0x801D5350
.set lbl_801D5354,0x801D5354
.set lbl_801D5358,0x801D5358
.set lbl_801D5360,0x801D5360
.set lbl_801D5368,0x801D5368
.set lbl_801D5370,0x801D5370
.set lbl_801D5374,0x801D5374
.set lbl_801D5378,0x801D5378
.set lbl_801D537C,0x801D537C
.set lbl_801D5380,0x801D5380
.set lbl_801D5384,0x801D5384
.set lbl_801D5388,0x801D5388
.set lbl_801D538C,0x801D538C
.set lbl_801D5390,0x801D5390
.set lbl_801D5394,0x801D5394
.set lbl_801D5398,0x801D5398
.set lbl_801D539C,0x801D539C
.set lbl_801D53A0,0x801D53A0
.set lbl_801D53A8,0x801D53A8
.set lbl_801D53B0,0x801D53B0
.set lbl_801D53B4,0x801D53B4
.set lbl_801D53B8,0x801D53B8
.set lbl_801D53C0,0x801D53C0
.set lbl_801D53C1,0x801D53C1
.set lbl_801D53C2,0x801D53C2
.set lbl_801D53C3,0x801D53C3
.set lbl_801D53C4,0x801D53C4
.set lbl_801D53C5,0x801D53C5
.set lbl_801D53C6,0x801D53C6
.set lbl_801D53C7,0x801D53C7
.set lbl_801D53C8,0x801D53C8
.set lbl_801D53CC,0x801D53CC
.set lbl_801D53D0,0x801D53D0
.set lbl_801D53D8,0x801D53D8
.set lbl_801D53E0,0x801D53E0
.set lbl_801D53E8,0x801D53E8
.set lbl_801D53F0,0x801D53F0
.set lbl_801D53F8,0x801D53F8
.set lbl_801D53FC,0x801D53FC
.set lbl_801D5400,0x801D5400
.set lbl_801D5404,0x801D5404
.set lbl_801D5408,0x801D5408
.set lbl_801D540C,0x801D540C
.set lbl_801D5410,0x801D5410
.set lbl_801D5414,0x801D5414
.set lbl_801D5415,0x801D5415
.set lbl_801D5416,0x801D5416
.set lbl_801D5417,0x801D5417
.set lbl_801D5418,0x801D5418
.set lbl_801D541C,0x801D541C
.set lbl_801D5420,0x801D5420
.set lbl_801D5424,0x801D5424
.set lbl_801D5428,0x801D5428
.set lbl_801D542C,0x801D542C
.set lbl_801D5430,0x801D5430
.set lbl_801D5434,0x801D5434
.set lbl_801D5438,0x801D5438
.set lbl_801D543C,0x801D543C
.set lbl_801D5440,0x801D5440
.set lbl_801D5444,0x801D5444
.set lbl_801D5448,0x801D5448
.set lbl_801D5450,0x801D5450
.set lbl_801D5458,0x801D5458
.set lbl_801D5460,0x801D5460
.set lbl_801D5464,0x801D5464
.set lbl_801D5468,0x801D5468
.set lbl_801D546C,0x801D546C
.set lbl_801D5470,0x801D5470
.set lbl_801D5474,0x801D5474
.set lbl_801D5478,0x801D5478
.set lbl_801D547C,0x801D547C
.set lbl_801D5480,0x801D5480
.set lbl_801D5484,0x801D5484
.set lbl_801D5488,0x801D5488
.set lbl_801D548C,0x801D548C
.set lbl_801D5490,0x801D5490
.set lbl_801D5494,0x801D5494
.set lbl_801D5498,0x801D5498
.set lbl_801D549C,0x801D549C
.set lbl_801D54A0,0x801D54A0
.set lbl_801D54A8,0x801D54A8
.set lbl_801D54B0,0x801D54B0
.set lbl_801D54B4,0x801D54B4
.set lbl_801D54B8,0x801D54B8
.set lbl_801D54BC,0x801D54BC
.set lbl_801D54C0,0x801D54C0
.set lbl_801D54C4,0x801D54C4
.set lbl_801D54C8,0x801D54C8
.set lbl_801D54CC,0x801D54CC
.set lbl_801D54D0,0x801D54D0
.set lbl_801D54D4,0x801D54D4
.set lbl_801D54D8,0x801D54D8
.set lbl_801D54DC,0x801D54DC
.set lbl_801D54E0,0x801D54E0
.set lbl_801D54E8,0x801D54E8
.set lbl_801D54F0,0x801D54F0
.set lbl_801D54F4,0x801D54F4
.set lbl_801D54F8,0x801D54F8
.set lbl_801D5500,0x801D5500
.set lbl_801D5508,0x801D5508
.set lbl_801D5510,0x801D5510
.set lbl_801D5514,0x801D5514
.set lbl_801D5518,0x801D5518
.set lbl_801D551C,0x801D551C
.set lbl_801D5520,0x801D5520
.set lbl_801D5528,0x801D5528
.set lbl_801D5530,0x801D5530
.set lbl_801D5538,0x801D5538
.set lbl_801D553C,0x801D553C
.set lbl_801D5540,0x801D5540
.set lbl_801D5544,0x801D5544
.set lbl_801D5548,0x801D5548
.set lbl_801D5550,0x801D5550
.set lbl_801D5554,0x801D5554
.set lbl_801D5558,0x801D5558
.set lbl_801D555C,0x801D555C
.set lbl_801D5560,0x801D5560
.set lbl_801D5564,0x801D5564
.set lbl_801D5568,0x801D5568
.set lbl_801D556C,0x801D556C
.set lbl_801D5570,0x801D5570
.set lbl_801D5574,0x801D5574
.set lbl_801D5578,0x801D5578
.set lbl_801D557C,0x801D557C
.set lbl_801D5580,0x801D5580
.set lbl_801D5584,0x801D5584
.set lbl_801D5588,0x801D5588
.set lbl_801D558C,0x801D558C
.set lbl_801D558E,0x801D558E
.set lbl_801D5590,0x801D5590
.set lbl_801D5592,0x801D5592
.set lbl_801D5594,0x801D5594
.set lbl_801D5598,0x801D5598
.set lbl_801D559C,0x801D559C
.set lbl_801D55A0,0x801D55A0
.set lbl_801D55A4,0x801D55A4
.set lbl_801D55A8,0x801D55A8
.set lbl_801D55AC,0x801D55AC
.set lbl_801D55B0,0x801D55B0
.set lbl_801D55B4,0x801D55B4
.set lbl_801D55B8,0x801D55B8
.set lbl_801D55BC,0x801D55BC
.set lbl_801D55C0,0x801D55C0
.set lbl_801D55C4,0x801D55C4
.set lbl_801D55C8,0x801D55C8
.set lbl_801D55CC,0x801D55CC
.set lbl_801D55D0,0x801D55D0
.set lbl_801D55D4,0x801D55D4
.set lbl_801D55D8,0x801D55D8
.set lbl_801D55DC,0x801D55DC
.set lbl_801D55E0,0x801D55E0
.set lbl_801D55E4,0x801D55E4
.set lbl_801D55E8,0x801D55E8
.set lbl_801D55EC,0x801D55EC
.set lbl_801D55F0,0x801D55F0
.set lbl_801D55F4,0x801D55F4
.set lbl_801D55F8,0x801D55F8
.set lbl_801D55FC,0x801D55FC
.set lbl_801D5600,0x801D5600
.set lbl_801D5604,0x801D5604
.set lbl_801D5608,0x801D5608
.set lbl_801D560C,0x801D560C
.set lbl_801D5610,0x801D5610
.set lbl_801D5614,0x801D5614
.set lbl_801D5618,0x801D5618
.set lbl_801D561C,0x801D561C
.set lbl_801D5620,0x801D5620
.set lbl_801D5624,0x801D5624
.set lbl_801D5628,0x801D5628
.set lbl_801D5630,0x801D5630
.set lbl_801D5638,0x801D5638
.set lbl_801D563C,0x801D563C
.set lbl_801D5640,0x801D5640
.set lbl_801D5644,0x801D5644
.set lbl_801D5648,0x801D5648
.set lbl_801D564C,0x801D564C
.set lbl_801D5650,0x801D5650
.set lbl_801D5654,0x801D5654
.set lbl_801D5658,0x801D5658
.set lbl_801D565C,0x801D565C
.set lbl_801D5660,0x801D5660
.set lbl_801D5664,0x801D5664
.set lbl_801D5668,0x801D5668
.set lbl_801D5670,0x801D5670
.set lbl_801D5674,0x801D5674
.set lbl_801D5678,0x801D5678
.set lbl_801D5679,0x801D5679
.set lbl_801D567C,0x801D567C
.set lbl_801D5680,0x801D5680
.set lbl_801D5684,0x801D5684
.set lbl_801D5688,0x801D5688
.set lbl_801D568C,0x801D568C
.set lbl_801D5690,0x801D5690
.set lbl_801D5694,0x801D5694
.set lbl_801D5698,0x801D5698
.set lbl_801D56A0,0x801D56A0
.set lbl_801D56A4,0x801D56A4
.set lbl_801D56A8,0x801D56A8
.set lbl_801D56AC,0x801D56AC
.set coinSignMdl,0x801D56B0
.set lbl_801D56B8,0x801D56B8
.set lbl_801D56BC,0x801D56BC
.set lbl_801D56C0,0x801D56C0
.set lbl_801D56C8,0x801D56C8
.set lbl_801D56D0,0x801D56D0
.set lbl_801D56D8,0x801D56D8
.set lbl_801D56DC,0x801D56DC
.set lbl_801D56E0,0x801D56E0
.set lbl_801D56E8,0x801D56E8
.set lbl_801D56F0,0x801D56F0
.set lbl_801D56F4,0x801D56F4
.set lbl_801D56F8,0x801D56F8
.set lbl_801D56FC,0x801D56FC
.set lbl_801D5700,0x801D5700
.set lbl_801D5704,0x801D5704
.set lbl_801D5708,0x801D5708
.set lbl_801D570C,0x801D570C
.set lbl_801D5710,0x801D5710
.set lbl_801D5718,0x801D5718
.set lbl_801D5720,0x801D5720
.set lbl_801D5728,0x801D5728
.set lbl_801D5730,0x801D5730
.set lbl_801D5734,0x801D5734
.set lbl_801D5738,0x801D5738
.set lbl_801D573C,0x801D573C
.set lbl_801D5740,0x801D5740
.set lbl_801D5744,0x801D5744
.set lbl_801D5748,0x801D5748
.set lbl_801D574C,0x801D574C
.set lbl_801D5750,0x801D5750
.set lbl_801D5754,0x801D5754
.set lbl_801D5758,0x801D5758
.set lbl_801D575C,0x801D575C
.set lbl_801D5760,0x801D5760
.set lbl_801D5768,0x801D5768
.set lbl_801D5770,0x801D5770
.set lbl_801D5778,0x801D5778
.set lbl_801D5780,0x801D5780
.set lbl_801D5784,0x801D5784
.set lbl_801D5788,0x801D5788
.set lbl_801D578C,0x801D578C
.set lbl_801D5790,0x801D5790
.set lbl_801D5794,0x801D5794
.set lbl_801D5798,0x801D5798
.set lbl_801D579C,0x801D579C
.set lbl_801D57A0,0x801D57A0
.set lbl_801D57A4,0x801D57A4
.set lbl_801D57A8,0x801D57A8
.set lbl_801D57AC,0x801D57AC
.set lbl_801D57B0,0x801D57B0
.set lbl_801D57B4,0x801D57B4
.set lbl_801D57B8,0x801D57B8
.set lbl_801D57BC,0x801D57BC
.set lbl_801D57C0,0x801D57C0
.set lbl_801D57C8,0x801D57C8
.set lbl_801D57CC,0x801D57CC
.set lbl_801D57D0,0x801D57D0
.set lbl_801D57D4,0x801D57D4
.set lbl_801D57D8,0x801D57D8
.set lbl_801D57DC,0x801D57DC
.set lbl_801D57E0,0x801D57E0
.set lbl_801D57E4,0x801D57E4
.set lbl_801D57E8,0x801D57E8
.set lbl_801D57F0,0x801D57F0
.set lbl_801D57F8,0x801D57F8
.set lbl_801D5800,0x801D5800
.set lbl_801D5808,0x801D5808
.set boxOfs,0x801D5810
.set lbl_801D5818,0x801D5818
.set lbl_801D581C,0x801D581C
.set lbl_801D5820,0x801D5820
.set lbl_801D5824,0x801D5824
.set lbl_801D5828,0x801D5828
.set lbl_801D582C,0x801D582C
.set lbl_801D5830,0x801D5830
.set lbl_801D5838,0x801D5838
.set lbl_801D5840,0x801D5840
.set lbl_801D5848,0x801D5848
.set lbl_801D584C,0x801D584C
.set lbl_801D5850,0x801D5850
.set lbl_801D5854,0x801D5854
.set lbl_801D5858,0x801D5858
.set lbl_801D585C,0x801D585C
.set lbl_801D5860,0x801D5860
.set lbl_801D5864,0x801D5864
.set lbl_801D5868,0x801D5868
.set lbl_801D586C,0x801D586C
.set lbl_801D5870,0x801D5870
.set lbl_801D5874,0x801D5874
.set lbl_801D5878,0x801D5878
.set lbl_801D587C,0x801D587C
.set lbl_801D5880,0x801D5880
.set lbl_801D5884,0x801D5884
.set lbl_801D5888,0x801D5888
.set lbl_801D5890,0x801D5890
.set lbl_801D5898,0x801D5898
.set lbl_801D58A0,0x801D58A0
.set lbl_801D58A8,0x801D58A8
.set lbl_801D58B0,0x801D58B0
.set lbl_801D58B4,0x801D58B4
.set lbl_801D58B8,0x801D58B8
.set lbl_801D58BC,0x801D58BC
.set lbl_801D58C0,0x801D58C0
.set lbl_801D58C4,0x801D58C4
.set lbl_801D58C8,0x801D58C8
.set lbl_801D58CC,0x801D58CC
.set lbl_801D58D0,0x801D58D0
.set lbl_801D58D4,0x801D58D4
.set lbl_801D58D8,0x801D58D8
